$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_freeGlobal.js
